('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x82\xd0\xb5\xd1\x82\xd0\xb0\xd0\xbd\xd0\xb8\xd0\xb7\xd0\xb0\xd1\x86\xd0\xb8\xd1\x8f_165.dat', 73.3, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_45.dat', 74.4, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_2\xd0\xbc\xd0\xb2_130.dat', 52.8, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_2\xd0\xbc\xd0\xb2_142.dat', 59.7, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_52.dat', 32.4, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f3_5\xd0\xbc\xd0\xb2_93.dat', 246.7, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_29.dat', 185.3, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_2\xd0\xbc\xd0\xb2_128.dat', 56.4, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_2\xd0\xbc\xd0\xb2_140.dat', 53.9, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_2\xd0\xbc\xd0\xb2_134.dat', 50.7, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'n2_42.dat', 17.7, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_26.dat', 23.1, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_1.dat', 96.6, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd0\xbe\xd0\xbb\xd1\x83\xd0\xbc\xd0\xb0\xd0\xba\xd1\x81_5\xd0\xbc\xd0\xb2_109.dat', 755.6, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_2\xd0\xbc\xd0\xb2_137.dat', 66.0, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_53.dat', 217.5, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_2\xd0\xbc\xd0\xb2_132.dat', 57.4, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f2_70.dat', 312.3, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_23.dat', 54.9, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'n2_29.dat', 41.4, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f4_5\xd0\xbc\xd0\xb2_98.dat', 209.5, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_2\xd0\xbc\xd0\xb2_139.dat', 60.4, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd0\xbe\xd0\xbb\xd1\x83\xd0\xbc\xd0\xb0\xd0\xba\xd1\x81_106.dat', 196.3, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f3_5\xd0\xbc\xd0\xb2_87.dat', 174.1, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f2_5\xd0\xbc\xd0\xb2_79.dat', 213.5, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd0\xbe\xd0\xbb\xd1\x83\xd0\xbc\xd0\xb0\xd0\xba\xd1\x81_5\xd0\xbc\xd0\xb2_115.dat', 147.3, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_2\xd0\xbc\xd0\xb2_133.dat', 54.3, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f_\xd0\xbf\xd0\xbe\xd0\xbb\xd1\x83\xd0\xbc\xd0\xb0\xd0\xba\xd1\x81_66.dat', 192.7, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f_\xd0\xbc\xd0\xb0\xd0\xba\xd1\x81_65.dat', 290.7, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f2_5\xd0\xbc\xd0\xb2_83.dat', 240.6, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_2\xd0\xbc\xd0\xb2_122.dat', 77.7, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x82\xd0\xb5\xd1\x82\xd0\xb0\xd0\xbd\xd0\xb8\xd0\xb7\xd0\xb0\xd1\x86\xd0\xb8\xd1\x8f_158.dat', 73.0, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f2_5\xd0\xbc\xd0\xb2_76.dat', 231.7, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_2\xd0\xbc\xd0\xb2_125.dat', 62.6, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'reox_81.dat', 86.7, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_\xd0\xbf\xd0\xbe\xd0\xbb\xd1\x83\xd0\xbc\xd0\xb0\xd0\xba\xd1\x81_3.dat', 117.4, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'n2_22.dat', 107.4, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x82\xd0\xb5\xd1\x82\xd0\xb0\xd0\xbd\xd0\xb8\xd0\xb7\xd0\xb0\xd1\x86\xd0\xb8\xd1\x8f_157.dat', 32.1, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x82\xd0\xb5\xd1\x82\xd0\xb0\xd0\xbd\xd0\xb8\xd0\xb7\xd0\xb0\xd1\x86\xd0\xb8\xd1\x8f_151.dat', 42.7, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_4.dat', 48.1, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f2_5\xd0\xbc\xd0\xb2_84.dat', 269.3, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x82\xd0\xb5\xd1\x82\xd0\xb0\xd0\xbd\xd0\xb8\xd0\xb7\xd0\xb0\xd1\x86\xd0\xb8\xd1\x8f_162.dat', 30.6, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_55.dat', 159.9, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x82\xd0\xb5\xd1\x82\xd0\xb0\xd0\xbd\xd0\xb8\xd0\xb7\xd0\xb0\xd1\x86\xd0\xb8\xd1\x8f_166.dat', 78.6, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f3_5\xd0\xbc\xd0\xb2_89.dat', 367.1, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'n2_30.dat', 38.3, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_14.dat', 24.1, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'n2_36.dat', 42.5, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x82\xd0\xb5\xd1\x82\xd0\xb0\xd0\xbd\xd0\xb8\xd0\xb7\xd0\xb0\xd1\x86\xd0\xb8\xd1\x8f_159.dat', 77.1, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'n2_20.dat', 120.3, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f3_5\xd0\xbc\xd0\xb2_86.dat', 209.4, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'n2_32.dat', 40.2, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'n2_23.dat', 121.2, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x82\xd0\xb5\xd1\x82\xd0\xb0\xd0\xbd\xd0\xb8\xd0\xb7\xd0\xb0\xd1\x86\xd0\xb8\xd1\x8f_154.dat', 37.0, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_2\xd0\xbc\xd0\xb2_124.dat', 68.1, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_37.dat', 17.8, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_41.dat', 62.0, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'n2_13.dat', 139.4, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd0\xbe\xd0\xbb\xd1\x83\xd0\xbc\xd0\xb0\xd0\xba\xd1\x81_144.dat', 40.3, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f3_5\xd0\xbc\xd0\xb2_88.dat', 271.2, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_2\xd0\xbc\xd0\xb2_131.dat', 56.5, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x82\xd0\xb5\xd1\x82\xd0\xb0\xd0\xbd\xd0\xb8\xd0\xb7\xd0\xb0\xd1\x86\xd0\xb8\xd1\x8f_160.dat', 72.7, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x82\xd0\xb5\xd1\x82\xd0\xb0\xd0\xbd\xd0\xb8\xd0\xb7\xd0\xb0\xd1\x86\xd0\xb8\xd1\x8f_147.dat', 80.0, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f5_5\xd0\xbc\xd0\xb2_102.dat', 843.4, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_5\xd0\xbc\xd0\xb2_119.dat', 77.6, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'n2_26.dat', 94.3, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x82\xd0\xb5\xd1\x82\xd0\xb0\xd0\xbd\xd0\xb8\xd0\xb7\xd0\xb0\xd1\x86\xd0\xb8\xd1\x8f_163.dat', 79.4, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_2\xd0\xbc\xd0\xb2_136.dat', 58.9, 1L)
